This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.14)  21 JUN 2024 03:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TER.tex
(./TER.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
s}{\reset@font\mtcSfont 11}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont V}}Dérivation de Lie}{\reset@font\mt
cSfont 12}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont VI}}Théorème de Frobenius}{\reset@f
ont\mtcSfont 13}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Fibré grassmannien:}{\reset@font\mtcSSSfont 13}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Théorème de Frobénius:}{\reset@font\mtcSSSfont 13}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont VII}}Connexions}{\reset@font\mtcSfont
 14}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Connection d'Ehresmann:}{\reset@font\mtcSSSfont 14}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Forme de Maurer-Cartan:}{\reset@font\mtcSSSfont 16}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Courbure:}{\reset@font\mtcSSSfont 17}{}}
{\reset@font\mtcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {{\fontencoding {T1}\selectfont VIII}}Théories de Yang-Mills}{\reset
@font\mtcSfont 20}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Théorie de jauge en Géométrie:}{\reset@font\mtcSSSfont 20}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Théorie de jauge en Physique:}{\reset@font\mtcSSSfont 23}{}}
{\reset@font\mtcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Équations de Maxwell dans le langage des formes:}{\reset@font\mtcSSSfont
 25}{}}
Package minitoc Info: I0033
(minitoc)             Writing TER.mtc1.
\openout3 = `TER.mtc1'.

<logo_univ.png, id=12, 178.6675pt x 80.3pt>
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 20.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[2

 <./logo_univ.png>] (./TER.toc)
\tf@toc=\write5
\openout5 = `TER.toc'.

 [3]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 22.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[4

]
\openout2 = `varietes-diff.aux'.

 (./varietes-diff.tex
Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 39.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[1

]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 55.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 92.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 96--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--107

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 124.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 124--126

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 156.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 156--157

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 188.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[6]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 221.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 225--227

 []


Underfull \hbox (badness 10000) in paragraph at lines 228--229

 []


Underfull \hbox (badness 10000) in paragraph at lines 230--231

 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 235
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
Underfull \hbox (badness 10000) in paragraph at lines 244--245

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 252.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[8]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 294.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[9]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 308.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[10]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 348.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 370--372

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 381.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 388--390

 []


Underfull \hbox (badness 10000) in paragraph at lines 395--397

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 418.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[13]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 461.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 472--474

 []


Underfull \hbox (badness 10000) in paragraph at lines 477--478

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 494.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[15]
Underfull \hbox (badness 10000) in paragraph at lines 507--509

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 526.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[16]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 561.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[17]
Underfull \hbox (badness 10000) in paragraph at lines 573--575

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 590.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[18]
Underfull \hbox (badness 10000) in paragraph at lines 590--592

 []

)
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 23.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[19]
\openout2 = `yang-mills.aux'.

 (./yang-mills.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--31

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 35.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[20



]
Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 64.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[21]
Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 92.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[22]
Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 118.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[23]
Underfull \hbox (badness 10000) in paragraph at lines 148--150

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 150.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[24]
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 182.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[25]
Underfull \vbox (badness 10000) has occurred while \output is active []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 216.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[26]
Underfull \hbox (badness 10000) in paragraph at lines 224--226

 []

)
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 24.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[27]
\openout2 = `algebre_mult.aux'.

 (./algebre_mult.tex
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 1.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[28




]
Underfull \hbox (badness 10000) in paragraph at lines 11--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 30--32

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 60.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[30]
Underfull \hbox (badness 10000) in paragraph at lines 70--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--89

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 93.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[31]
Underfull \hbox (badness 10000) in paragraph at lines 96--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []

File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 124.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[32]
Underfull \hbox (badness 10000) in paragraph at lines 127--128

 []

)
File: logo_univ.png Graphic file (type png)
<use logo_univ.png>
Package pdftex.def Info: logo_univ.png  used on input line 27.
(pdftex.def)             Requested size: 71.46573pt x 32.11942pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 36.46945pt, for example:
(fancyhdr)                \setlength{\headheight}{36.46945pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-24.46945pt}.

[33]
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the TER.maf file.
\openout3 = `TER.maf'.



Package minitoc(hints) Warning: W0078
(minitoc(hints))                You have used \dominitoc, 
(minitoc(hints))                but not \minitoc.


Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the TER.log file.

\tf@thm=\write6
\openout6 = `TER.thm'.

(./TER.aux (./varietes-diff.aux) (./yang-mills.aux) (./algebre_mult.aux)) ) 
Here is how much of TeX's memory you used:
 22247 strings out of 478287
 422156 string characters out of 5849289
 722494 words of memory out of 5000000
 39850 multiletter control sequences out of 15000+600000
 488746 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,21n,103p,746b,1165s stack positions out of 5000i,500n,10000p,200000b,80000s
{/us
r/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/rsfs/rsfs10.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx17
28.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfcc1200.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfcc1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm080
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200
.pfb>
Output written on TER.pdf (37 pages, 408579 bytes).
PDF statistics:
 253 PDF objects out of 1000 (max. 8388607)
 162 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

